I0803 22:25:30.002237  2092856 cli.go:188] **************** gVisor ****************
          5.11Âµs |        2 |          2.555Âµs | pkg/sentry/kernel.ProcessGroupRefs
         5.048Âµs |        9 |            560ns | pkg/sentry/fsimpl/proc.netTCPData
         5.021Âµs |        2 |           2.51Âµs | pkg/sentry/fsimpl/cgroupfs.cpuacctController
         4.995Âµs |        2 |          2.497Âµs | pkg/tcpip.IGMPPacketStats
         4.963Âµs |        1 |          4.963Âµs | pkg/sentry/fsimpl/devpts.rootInode
         4.817Âµs |       17 |            283ns | pkg/tcpip/transport/tcp.epQueue
          4.76Âµs |        9 |            528ns | pkg/sentry/fsimpl/proc.statmData
         4.716Âµs |        1 |          4.716Âµs | pkg/tcpip.ICMPv4SentPacketStats
         4.704Âµs |        9 |            522ns | pkg/sentry/fsimpl/proc.auxvData
         4.651Âµs |        4 |          1.162Âµs | pkg/sentry/kernel.SignalHandlers
         4.601Âµs |        1 |          4.601Âµs | pkg/sentry/vfs.anonFilesystem
         4.574Âµs |        1 |          4.574Âµs | pkg/tcpip.ARPStats
         4.519Âµs |        2 |          2.259Âµs | pkg/tcpip/network/internal/multicast.RouteTable
         4.463Âµs |        9 |            495ns | pkg/sentry/fsimpl/proc.netStatData
         4.462Âµs |       17 |            262ns | pkg/tcpip/transport/tcp.endpointList
         4.421Âµs |        6 |            736ns | pkg/sentry/memmap.FileRange
         4.417Âµs |        9 |            490ns | pkg/sentry/fsimpl/proc.commData
         4.355Âµs |        7 |            622ns | pkg/sentry/fsimpl/gofer.dentryCache
         4.346Âµs |        8 |            543ns | pkg/sentry/usage.CPUStats
         4.287Âµs |        3 |          1.429Âµs | pkg/tcpip.NICPacketStats
         4.258Âµs |        2 |          2.129Âµs | pkg/sentry/fsimpl/proc.tcpMemData
          4.23Âµs |        9 |            470ns | pkg/sentry/fsimpl/proc.limitsData
         4.214Âµs |        9 |            468ns | pkg/sentry/fsimpl/proc.netUnixData
          4.21Âµs |        2 |          2.105Âµs | pkg/sentry/fsimpl/cgroupfs.cpusetController
         4.176Âµs |        1 |          4.176Âµs | pkg/sentry/fsimpl/host.filesystemType
         4.165Âµs |        2 |          2.082Âµs | pkg/sentry/kernel.ProcessGroup
         4.162Âµs |        3 |          1.387Âµs | pkg/sentry/fsimpl/kernfs.CachedMappable
         4.158Âµs |        9 |            462ns | pkg/sentry/fsimpl/proc.fdInfoDirInodeRefs
         4.156Âµs |        9 |            461ns | pkg/sentry/fsimpl/proc.mountInfoData
         4.155Âµs |        4 |          1.038Âµs | pkg/sentry/kernel.OldRSeqCriticalRegion
         4.143Âµs |        9 |            460ns | pkg/sentry/kernel.ptraceOptions
         4.127Âµs |        1 |          4.127Âµs | pkg/sentry/fsimpl/mqfs.rootInode
         4.068Âµs |        1 |          4.068Âµs | pkg/tcpip/stack.ICMPRateLimiter
         4.056Âµs |        2 |          2.028Âµs | runsc/boot.sandboxNetstackCreator
         4.034Âµs |        1 |          4.034Âµs | pkg/sentry/fsimpl/proc.tasksInode
         3.983Âµs |       16 |            248ns | pkg/sentry/ktime.syntheticTimerEntry
          3.98Âµs |        6 |            663ns | pkg/sentry/vfs.anonDentry
         3.909Âµs |        7 |            558ns | pkg/sentry/fsimpl/gofer.InternalFilesystemOptions
         3.879Âµs |        9 |            431ns | pkg/sentry/fsimpl/proc.taskCgroupData
         3.807Âµs |        5 |            761ns | pkg/sentry/fsimpl/tmpfs.fileDescription
          3.79Âµs |       19 |            199ns | pkg/sentry/fsimpl/kernfs.InodeAnonymous
          3.78Âµs |        9 |            420ns | pkg/sentry/kernel.taskEntry
         3.736Âµs |        2 |          1.868Âµs | pkg/waiter.Entry
         3.728Âµs |        4 |            932ns | pkg/sentry/vfs.epollInterestKey
         3.723Âµs |        2 |          1.861Âµs | pkg/sentry/fsimpl/cgroupfs.memoryController
          3.61Âµs |        3 |          1.203Âµs | pkg/sentry/mm.aioManager
         3.581Âµs |        6 |            596ns | pkg/sentry/fsimpl/proc.childrenData
         3.576Âµs |        2 |          1.788Âµs | pkg/sentry/fsimpl/cgroupfs.cpuacctStatData
         3.558Âµs |        3 |          1.186Âµs | pkg/sentry/fsimpl/host.fileDescription
         3.557Âµs |        9 |            395ns | pkg/sentry/fsimpl/proc.smapsData
         3.546Âµs |        1 |          3.546Âµs | pkg/sentry/fsimpl/devpts.masterInode
         3.491Âµs |        2 |          1.745Âµs | pkg/sentry/kernel.timekeeperClock
          3.36Âµs |        1 |           3.36Âµs | pkg/sentry/kernel.IPCNamespace
         3.352Âµs |        4 |            838ns | pkg/sentry/kernel.FSContextRefs
         3.323Âµs |        2 |          1.661Âµs | pkg/sentry/fsimpl/cgroupfs.pidsController
         3.314Âµs |        1 |          3.314Âµs | pkg/sentry/kernel/auth.UserNamespace
         3.252Âµs |        4 |            813ns | pkg/sentry/kernel/futex.Manager
         3.237Âµs |        4 |            809ns | pkg/sentry/fsimpl/cgroupfs.memoryCgroup
         3.233Âµs |        1 |          3.233Âµs | pkg/tcpip.ICMPStats
         3.232Âµs |        8 |            404ns | pkg/sentry/socket/unix/transport.messageList
         3.228Âµs |       15 |            215ns | pkg/tcpip/stack.protocolIDs
         3.217Âµs |       22 |            146ns | pkg/sentry/vfs.DentryMetadataFileDescriptionImpl
         3.205Âµs |        4 |            801ns | pkg/sentry/loader.elfProgHeader
         3.137Âµs |        2 |          1.568Âµs | pkg/sentry/fsimpl/devtmpfs.FilesystemType
         3.093Âµs |        2 |          1.546Âµs | pkg/sentry/fsimpl/cgroupfs.devicesController
          3.05Âµs |        1 |           3.05Âµs | pkg/sentry/fsimpl/proc.staticFileSetStat
         3.025Âµs |        4 |            756ns | pkg/sentry/fsimpl/proc.subtasksInodeRefs
         3.009Âµs |        1 |          3.009Âµs | pkg/sentry/kernel.Timekeeper
         3.009Âµs |        4 |            752ns | pkg/sentry/vfs.epollInterestEntry
          2.99Âµs |        2 |          1.495Âµs | pkg/sentry/fsimpl/cgroupfs.jobController
         2.876Âµs |        5 |            575ns | pkg/sentry/fsimpl/nsfs.inodeRefs
         2.872Âµs |        1 |          2.872Âµs | pkg/sentry/fsimpl/proc.selfSymlink
         2.805Âµs |        1 |          2.805Âµs | pkg/sentry/devices/memdev.nullFD
         2.782Âµs |        5 |            556ns | pkg/sentry/fsimpl/tmpfs.symlink
         2.775Âµs |        2 |          1.387Âµs | pkg/sentry/mm.SpecialMappable
         2.753Âµs |        1 |          2.753Âµs | pkg/sentry/fsimpl/proc.atomicInt32File
         2.744Âµs |       10 |            274ns | pkg/sentry/kernel.SocketRecord
         2.742Âµs |        1 |          2.742Âµs | pkg/sentry/fsimpl/proc.tcpRecoveryData
         2.728Âµs |        1 |          2.728Âµs | pkg/tcpip.ICMPv4Stats
         2.678Âµs |        1 |          2.678Âµs | pkg/tcpip/network/arp.protocol
         2.661Âµs |       10 |            266ns | pkg/sentry/vfs.RestoreID
          2.61Âµs |        4 |            652ns | pkg/sentry/kernel.taskList
         2.599Âµs |        3 |            866ns | pkg/sentry/fsimpl/kernfs.inodePlatformFile
         2.596Âµs |        1 |          2.596Âµs | pkg/sentry/fsimpl/proc.ipForwarding
         2.584Âµs |        1 |          2.584Âµs | pkg/tcpip.IGMPStats
         2.545Âµs |        4 |            636ns | pkg/tcpip/network/internal/multicast.Config
         2.508Âµs |        3 |            836ns | pkg/sentry/socket/control.scmCredentials
         2.496Âµs |        2 |          1.248Âµs | pkg/sentry/inet.AbstractSocketNamespace
         2.476Âµs |        1 |          2.476Âµs | pkg/sentry/fsimpl/sys.filesystem
         2.416Âµs |        1 |          2.416Âµs | pkg/tcpip.IGMPSentPacketStats
           2.4Âµs |        1 |            2.4Âµs | pkg/sentry/fsimpl/proc.portRange
         2.356Âµs |        2 |          1.178Âµs | pkg/sentry/fsimpl/cgroupfs.controlledDevicesData
         2.346Âµs |        5 |            469ns | pkg/sentry/socket/unix.socketRefs
         2.318Âµs |        1 |          2.318Âµs | pkg/sentry/kernel.TaskSet
         2.315Âµs |        5 |            463ns | pkg/atomicbitops.Bool
         2.301Âµs |        4 |            575ns | pkg/sentry/socket/unix/transport.queueRefs
         2.298Âµs |        1 |          2.298Âµs | pkg/sentry/fsimpl/proc.tcpSackData
         2.297Âµs |        2 |          1.148Âµs | pkg/sentry/fsimpl/cgroupfs.cpuacctCgroup
         2.273Âµs |        3 |            757ns | pkg/sentry/arch.MmapLayout
         2.273Âµs |        1 |          2.273Âµs | pkg/cpuid.FeatureSet
          2.27Âµs |        4 |            567ns | pkg/sentry/socket/unix/transport.queueReceiver
         2.249Âµs |        1 |          2.249Âµs | pkg/sentry/fsimpl/overlay.FilesystemOptions
         2.216Âµs |        2 |          1.108Âµs | pkg/sentry/kernel.sessionList
         2.174Âµs |        4 |            543ns | pkg/sentry/kernel.itimerRealListener
         2.165Âµs |        1 |          2.165Âµs | pkg/tcpip/network/ipv6.protocolMu
         2.135Âµs |        1 |          2.135Âµs | pkg/tcpip/transport/udp.protocol
         2.111Âµs |        1 |          2.111Âµs | pkg/sentry/devices/nvproxy.nvproxy
         2.087Âµs |        8 |            260ns | pkg/sentry/vfs.NoLockFD
         2.064Âµs |        1 |          2.064Âµs | pkg/tcpip.IGMPReceivedPacketStats
          2.03Âµs |        2 |          1.015Âµs | pkg/sentry/fsimpl/cgroupfs.memsData
         2.017Âµs |        5 |            403ns | pkg/sentry/socket.SendReceiveTimeout
         2.008Âµs |        2 |          1.004Âµs | pkg/sentry/kernel.processGroupList
         1.969Âµs |        2 |            984ns | pkg/sentry/fsimpl/cgroupfs.memoryUsageInBytesData
         1.948Âµs |        4 |            487ns | pkg/sentry/kernel.rlimitCPUSoftListener
         1.922Âµs |        2 |            961ns | pkg/sentry/fsimpl/cgroupfs.pidsCurrentData
          1.92Âµs |        1 |           1.92Âµs | pkg/sentry/kernel.UTSNamespace
         1.915Âµs |        1 |          1.915Âµs | pkg/tcpip/stack.transportDemuxer
         1.862Âµs |        2 |            931ns | pkg/tcpip.IntegralStatCounterMap
          1.86Âµs |        1 |           1.86Âµs | pkg/sentry/kernel/shm.Registry
         1.827Âµs |        4 |            456ns | pkg/sentry/vfs.epollInterestList
          1.81Âµs |        4 |            452ns | pkg/sentry/kernel.sessionEntry
         1.796Âµs |        1 |          1.796Âµs | pkg/sentry/kernel/semaphore.Registry
         1.789Âµs |        1 |          1.789Âµs | pkg/sentry/fsimpl/pipefs.filesystem
         1.775Âµs |        3 |            591ns | pkg/sentry/fsimpl/host.inodeRefs
         1.763Âµs |        1 |          1.763Âµs | pkg/sentry/fsimpl/mqfs.RegistryImpl
         1.743Âµs |        1 |          1.743Âµs | pkg/sentry/fsimpl/proc.mmapMinAddrData
          1.74Âµs |        1 |           1.74Âµs | pkg/sentry/fsimpl/host.filesystem
         1.724Âµs |        2 |            862ns | pkg/sentry/fsimpl/cgroupfs.cpuacctUsageData
         1.698Âµs |        1 |          1.698Âµs | pkg/tcpip/network/ipv4.Options
         1.696Âµs |        4 |            424ns | pkg/sentry/kernel.itimerVirtListener
         1.694Âµs |        7 |            242ns | pkg/sentry/fsimpl/gofer.specialFDList
         1.667Âµs |        3 |            555ns | pkg/sentry/fsimpl/host.virtualOwner
         1.659Âµs |        2 |            829ns | pkg/tcpip/network/internal/fragmentation.reassemblerList
         1.654Âµs |        2 |            827ns | pkg/sentry/fsimpl/cgroupfs.cpuacctUsageUserData
         1.637Âµs |        4 |            409ns | pkg/sentry/kernel.processGroupEntry
         1.622Âµs |        3 |            540ns | pkg/sentry/fsimpl/sys.implStatFS
         1.616Âµs |        5 |            323ns | pkg/tcpip.sockErrorList
         1.597Âµs |        1 |          1.597Âµs | pkg/sentry/fsimpl/sys.cgroupDir
         1.596Âµs |        2 |            798ns | pkg/sentry/mm.SpecialMappableRefs
          1.57Âµs |        1 |           1.57Âµs | pkg/sentry/fsimpl/proc.meminfoData
         1.567Âµs |        1 |          1.567Âµs | pkg/sentry/fsimpl/nsfs.filesystem
         1.513Âµs |        1 |          1.513Âµs | pkg/sentry/fsimpl/proc.yamaPtraceScope
          1.51Âµs |        1 |           1.51Âµs | pkg/sentry/fsimpl/devpts.filesystem
         1.469Âµs |        1 |          1.469Âµs | pkg/sentry/fsimpl/mqfs.filesystem
          1.46Âµs |        1 |           1.46Âµs | pkg/sentry/fsimpl/devpts.FilesystemType
         1.453Âµs |        1 |          1.453Âµs | pkg/sentry/kernel/msgqueue.Registry
         1.445Âµs |        4 |            361ns | pkg/sentry/socket/unix/transport.ControlMessages
         1.437Âµs |        4 |            359ns | pkg/sentry/socket/unix/transport.Address
         1.405Âµs |        7 |            200ns | pkg/sentry/fsimpl/gofer.directfsOpts
         1.401Âµs |        2 |            700ns | pkg/sentry/fsimpl/devpts.implStatFS
         1.388Âµs |        1 |          1.388Âµs | pkg/tcpip.NICNeighborStats
         1.384Âµs |        1 |          1.384Âµs | pkg/tcpip/ports.PortManager
          1.37Âµs |        2 |            685ns | pkg/sentry/fsimpl/cgroupfs.allowedDevicesData
         1.368Âµs |        1 |          1.368Âµs | pkg/tcpip.TCPReceiveBufferSizeRangeOption
         1.367Âµs |        1 |          1.367Âµs | pkg/sentry/fsimpl/proc.filesystem
         1.355Âµs |        4 |            338ns | pkg/sentry/kernel.rlimitCPUHardListener
         1.344Âµs |        4 |            336ns | pkg/sentry/kernel.itimerProfListener
         1.302Âµs |        1 |          1.302Âµs | pkg/sentry/fsimpl/proc.cmdLineData
         1.283Âµs |        1 |          1.283Âµs | pkg/tcpip/network/ipv6.MLDOptions
         1.269Âµs |        2 |            634ns | pkg/sentry/fsimpl/cgroupfs.cpusData
          1.25Âµs |        1 |           1.25Âµs | pkg/sentry/fsimpl/proc.uptimeData
         1.223Âµs |        1 |          1.223Âµs | pkg/tcpip.ICMPv6ReceivedPacketStats
          1.22Âµs |        1 |           1.22Âµs | pkg/sentry/fsimpl/proc.hostnameData
         1.209Âµs |        1 |          1.209Âµs | pkg/tcpip.TCPSendBufferSizeRangeOption
         1.191Âµs |        1 |          1.191Âµs | pkg/sentry/fsimpl/sockfs.filesystem
         1.177Âµs |        1 |          1.177Âµs | pkg/sentry/inet.McastTable
         1.172Âµs |        1 |          1.172Âµs | pkg/sentry/fsimpl/proc.sentryMeminfoData
         1.163Âµs |        1 |          1.163Âµs | pkg/sentry/fsimpl/mqfs.rootInodeRefs
         1.155Âµs |        2 |            577ns | pkg/tcpip/transport/tcp.jenkinsHasher
         1.147Âµs |        1 |          1.147Âµs | pkg/sentry/fsimpl/overlay.FilesystemType
         1.101Âµs |        1 |          1.101Âµs | pkg/sentry/socket/unix/transport.UnixSocketOpts
         1.089Âµs |        1 |          1.089Âµs | pkg/sentry/fsimpl/pipefs.filesystemType
         1.083Âµs |        1 |          1.083Âµs | pkg/tcpip/network/ipv6.NDPConfigurations
         1.078Âµs |        1 |          1.078Âµs | pkg/sentry/fsimpl/proc.statData
         1.072Âµs |        1 |          1.072Âµs | pkg/sentry/fsimpl/proc.loadavgData
          1.06Âµs |        1 |           1.06Âµs | pkg/sentry/kernel/auth.KeySet
         1.016Âµs |        1 |          1.016Âµs | pkg/sentry/kernel.syslog
           986ns |        1 |            986ns | pkg/sentry/fsimpl/proc.cgroupsData
           980ns |        1 |            980ns | pkg/sentry/devices/memdev.fullDevice
           961ns |        1 |            961ns | pkg/sentry/fsimpl/proc.versionData
           946ns |        1 |            946ns | pkg/sentry/fsimpl/proc.filesystemsData
           919ns |        1 |            919ns | pkg/sentry/fsimpl/proc.tasksInodeRefs
           911ns |        1 |            911ns | pkg/sentry/devices/nvproxy.uvmDevice
           887ns |        1 |            887ns | pkg/sentry/devices/memdev.zeroDevice
           881ns |        1 |            881ns | pkg/tcpip/stack.NUDConfigurations
           878ns |        1 |            878ns | pkg/sentry/fsimpl/cgroupfs.pidsMaxData
           871ns |        1 |            871ns | pkg/sentry/fsimpl/erofs.FilesystemType
           859ns |        1 |            859ns | pkg/sentry/kernel.CheckpointWaitable
           858ns |        2 |            429ns | pkg/tcpip.jobInstance
           851ns |        1 |            851ns | pkg/sentry/vfs.anonFilesystemType
           827ns |        1 |            827ns | pkg/tcpip/network/ipv4.IGMPOptions
           820ns |        2 |            410ns | pkg/sentry/devices/memdev.randomDevice
           773ns |        1 |            773ns | pkg/sentry/kernel.UserCounters
           741ns |        1 |            741ns | pkg/sentry/fsimpl/tmpfs.FilesystemType
           734ns |        3 |            244ns | pkg/tcpip/stack.DADConfigurations
           728ns |        1 |            728ns | pkg/sentry/devices/ttydev.ttyDevice
           723ns |        1 |            723ns | pkg/sentry/fsimpl/devpts.rootInodeRefs
           719ns |        1 |            719ns | pkg/sentry/fsimpl/mqfs.FilesystemType
           710ns |        1 |            710ns | pkg/sentry/fsimpl/sockfs.filesystemType
           706ns |        1 |            706ns | pkg/sentry/kernel.CheckpointGeneration
           680ns |        1 |            680ns | pkg/tcpip.ICMPv4ReceivedPacketStats
           672ns |        1 |            672ns | pkg/tcpip.SendBufferSizeOption
           670ns |        1 |            670ns | pkg/sentry/fsimpl/proc.FilesystemType
           668ns |        1 |            668ns | pkg/tcpip/network/ipv6.OpaqueInterfaceIdentifierOptions
           661ns |        2 |            330ns | pkg/waiter.waiterEntry
           645ns |        1 |            645ns | pkg/sentry/kernel/futex.bucket
           643ns |        1 |            643ns | pkg/sentry/fsimpl/fuse.fuseDevice
           620ns |        1 |            620ns | pkg/sentry/devices/tundev.tunDevice
           618ns |        1 |            618ns | pkg/sentry/fsimpl/cgroupfs.FilesystemType
           605ns |        1 |            605ns | pkg/sentry/fsimpl/sys.FilesystemType
           599ns |        1 |            599ns | pkg/sentry/kernel.pidNamespaceData
           587ns |        1 |            587ns | pkg/sentry/fsimpl/fuse.FilesystemType
           586ns |        1 |            586ns | pkg/sentry/kernel.SpecialOpts
           580ns |        1 |            580ns | pkg/sentry/fsimpl/dev.FilesystemType
           505ns |        1 |            505ns | pkg/tcpip/network/arp.Options
           488ns |        1 |            488ns | pkg/sentry/fsimpl/nsfs.filesystemType
           450ns |        1 |            450ns | pkg/sentry/fsimpl/gofer.FilesystemType
           448ns |        1 |            448ns | pkg/cpuid.hwCap
           420ns |        1 |            420ns | pkg/sentry/devices/memdev.nullDevice
           376ns |        1 |            376ns | pkg/tcpip/transport/raw.EndpointFactory
-----------------+----------+------------------+----------------
    217.036252ms |    80767 |          2.687Âµs | [all]
I0803 22:25:43.630714       1 kernel.go:881] Kernel load took [217.570415ms].
I0803 22:25:43.630735       1 kernel.go:913] netstack save restore is enabled
I0803 22:25:43.638702       1 kernel.go:930] Overall load took [225.777145ms] after async work
I0803 22:25:43.638731       1 watchdog.go:176] Watchdog waiting 3m0s for startup
I0803 22:25:43.638741       1 watchdog.go:215] Stopping watchdog
I0803 22:25:43.638749       1 watchdog.go:219] Watchdog stopped
I0803 22:25:43.639457       1 loader.go:1105] Process should have started...
I0803 22:25:43.639505       1 watchdog.go:199] Starting watchdog, period: 45s, timeout: 3m0s, action: logWarning
I0803 22:25:43.639699       1 restore.go:393] Restore successful
I0803 22:25:43.639703       1 timing.go:547] Timer for Restore: Root timeline ended, but 1 child timelines are still running...
I0803 22:25:43.639736       1 timing.go:587] Timer for Restore: All child timelines have ended.
I0803 22:25:43.639914       1 timing.go:866] ---- Restore timing information ----
[22:25:43.266411]	                       	â•­â”€ Restore
[22:25:43.291824]	 +25 413Âµs â–‰â–ˆ          	â”œâ”€ re-exec: 25 413Âµs
[22:25:43.404639]	+112 816Âµs â–‰â–‰â–‰â–‰â–‰â–‰â–‰â–‰    	â”œâ”€ cm.Restore RPC: 112 816Âµs
[22:25:43.404641]	      +0Âµs             	â”œâ”€ cm.l.mu.Lock: 0Âµs
[22:25:43.409921]	  +5 280Âµs â–           	â”œâ”€ forked: 5 280Âµs          	â•­â”€ PagesFileLoader
[22:25:43.409926]	      +4Âµs             	â”œâ”€ restorer ok: 4Âµs         	â”‚ ... 4Âµs ...
[22:25:43.409928]	      +2Âµs             	â”œâ”€ kernel paused: 2Âµs       	â”‚ ... 6Âµs ...
[22:25:43.409943]	     +15Âµs             	â”‚ ... 15Âµs ...              	â”œâ”€ forked: 22Âµs                       	â•­â”€ async page loading
[22:25:43.410278]	    +334Âµs             	â”œâ”€ forked: 350Âµs            	â”‚ ... 334Âµs ...                       	â”‚ ... 334Âµs ...                       	â•­â”€ cont:root
[22:25:43.410279]	      +1Âµs             	â”‚ ... 1Âµs ...               	â”‚ ... 336Âµs ...                       	â”‚ ... 336Âµs ...                       	â”œâ”€ restorer locked: 1Âµs
[22:25:43.410280]	      +0Âµs             	â”‚ ... 1Âµs ...               	â”‚ ... 336Âµs ...                       	â”‚ ... 336Âµs ...                       	â•°â”€ END 0Âµs, total 1Âµs
[22:25:43.410301]	     +21Âµs             	â”œâ”€ specs validated: 22Âµs    	â”‚ ... 357Âµs ...                       	â”‚ ... 357Âµs ...
[22:25:43.410301]	      +0Âµs             	â”œâ”€ netstack created: 0Âµs    	â”‚ ... 357Âµs ...                       	â”‚ ... 357Âµs ...
[22:25:43.410310]	      +9Âµs             	â”‚ ... 9Âµs ...               	â”œâ”€ loading mainMF: 367Âµs              	â”‚ ... 367Âµs ...
[22:25:43.410378]	     +67Âµs             	â”‚ ... 76Âµs ...              	â”œâ”€ forked: 67Âµs                       	â”‚ ... 434Âµs ...                       	â•­â”€ mf:0xc000652008
[22:25:43.412915]	  +2 536Âµs â–           	â”œâ”€ loading kernel: 2 613Âµs  	â”‚ ... 2 536Âµs ...                     	â”‚ ... 2 971Âµs ...                     	â”‚ ... 2 536Âµs ...
[22:25:43.413020]	    +104Âµs             	â”‚ ... 104Âµs ...             	â”‚ ... 2 641Âµs ...                     	â”‚ ... 3 076Âµs ...                     	â”œâ”€ metadata loaded: 2 641Âµs
[22:25:43.413061]	     +41Âµs             	â”‚ ... 146Âµs ...             	â”‚ ... 2 683Âµs ...                     	â”‚ ... 3 117Âµs ...                     	â”œâ”€ mmaped chunks: 41Âµs
[22:25:43.413166]	    +105Âµs             	â”‚ ... 251Âµs ...             	â”‚ ... 2 788Âµs ...                     	â”œâ”€ async page loading started: 3 222Âµs	â”‚ ... 105Âµs ...
[22:25:43.413558]	    +392Âµs             	â”‚ ... 643Âµs ...             	â”œâ”€ waiting for privateMF info: 3 180Âµs	â”‚ ... 392Âµs ...                       	â”‚ ... 497Âµs ...
[22:25:43.413560]	      +1Âµs             	â”‚ ... 645Âµs ...             	â”œâ”€ received privateMFs info: 1Âµs      	â”‚ ... 393Âµs ...                       	â”‚ ... 499Âµs ...
[22:25:43.413839]	    +279Âµs             	â”‚ ... 924Âµs ...             	â”œâ”€ forked: 279Âµs                      	â”‚ ... 673Âµs ...                       	â”‚ ... 778Âµs ...                  	â•­â”€ mf:0xc000884008
[22:25:43.413940]	    +100Âµs             	â”‚ ... 1 025Âµs ...           	â”‚ ... 100Âµs ...                       	â”‚ ... 773Âµs ...                       	â”‚ ... 878Âµs ...                  	â”œâ”€ metadata loaded: 100Âµs
[22:25:43.414078]	    +138Âµs             	â”‚ ... 1 163Âµs ...           	â”‚ ... 239Âµs ...                       	â”‚ ... 912Âµs ...                       	â”‚ ... 1 017Âµs ...                	â”œâ”€ mmaped chunks: 138Âµs
[22:25:43.414674]	    +595Âµs             	â”‚ ... 1 759Âµs ...           	â”œâ”€ metadata load done: 835Âµs          	â”‚ ... 1 508Âµs ...                     	â”‚ ... 1 613Âµs ...                	â”‚ ... 595Âµs ...
[22:25:43.583757]	+169 082Âµs â–‰â–‰â–‰â–‰â–‰â–‰â–‰â–‰â–‰â–‰â–‰â–‰	â”‚ ... 170 842Âµs ...         	â”‚ ... 169 082Âµs ...                   	â”‚ ... 170 591Âµs ...                   	â•°â”€ END 170 696Âµs, total 173 379Âµs	â”‚ ... 169 678Âµs ...
[22:25:43.607334]	 +23 576Âµs â–‰â–Š          	â”‚ ... 194 419Âµs ...         	â”‚ ... 192 659Âµs ...                   	â”‚ ... 194 167Âµs ...                   	                                 	â•°â”€ END 193 255Âµs, total 193 494Âµs
[22:25:43.608432]	  +1 097Âµs             	â”‚ ... 195 516Âµs ...         	â”‚ ... 193 757Âµs ...                   	â•°â”€ END 195 265Âµs, total 198 488Âµs
[22:25:43.608477]	     +45Âµs             	â”‚ ... 195 562Âµs ...         	â•°â”€ END 193 802Âµs, total 198 555Âµs
[22:25:43.638728]	 +30 251Âµs â–‰â–‰â–         	â”œâ”€ kernel loaded: 225 813Âµs
[22:25:43.638729]	      +0Âµs             	â”œâ”€ MF metadata loaded: 0Âµs
[22:25:43.638850]	    +121Âµs             	â”œâ”€ Starting sandbox: 121Âµs
[22:25:43.639607]	    +756Âµs             	â”œâ”€ forked: 756Âµs            	â•­â”€ postRestore
[22:25:43.639681]	     +73Âµs             	â”‚ ... 73Âµs ...              	â”œâ”€ scheduled: 73Âµs
[22:25:43.639690]	      +9Âµs             	â”‚ ... 83Âµs ...              	â”œâ”€ post restore done: 9Âµs
[22:25:43.639694]	      +3Âµs             	â”‚ ... 87Âµs ...              	â”œâ”€ kernel notified: 3Âµs
[22:25:43.639702]	      +7Âµs             	â•°â”€ END 94Âµs, total 373 290Âµs	â”‚ ... 7Âµs ...
[22:25:43.639706]	      +4Âµs             	                            	â•°â”€ END 11Âµs, total 98Âµs
---- End of Restore timing information ----

I0803 22:25:43.659484       1 compat.go:120] Unsupported syscall rseq(0x2af31a95b060,0x20,0x0,0x53053053,0x0,0x0). It is likely that you can safely ignore this message and that this is not the cause of any error. Please, refer to https://gvisor.dev/c/linux/amd64/rseq for more information.
W0803 22:25:43.669980       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia0: no such file or directory
W0803 22:25:43.670040       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia0: no such file or directory
W0803 22:25:43.670344       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia2: no such file or directory
W0803 22:25:43.670400       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia2: no such file or directory
W0803 22:25:43.670512       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia3: no such file or directory
W0803 22:25:43.670535       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia3: no such file or directory
W0803 22:25:43.670616       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia4: no such file or directory
W0803 22:25:43.670643       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia4: no such file or directory
W0803 22:25:43.670752       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia5: no such file or directory
W0803 22:25:43.670775       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia5: no such file or directory
W0803 22:25:43.670851       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia6: no such file or directory
W0803 22:25:43.670881       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia6: no such file or directory
W0803 22:25:43.670990       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia7: no such file or directory
W0803 22:25:43.671014       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia7: no such file or directory
I0803 22:25:43.671172       1 object.go:260] [  29:  29] nvproxy: freeing object with unknown handle 0xc1d18c3d:0x5c000002
W0803 22:25:43.671323       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia0: no such file or directory
W0803 22:25:43.671336       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia0: no such file or directory
I0803 22:25:43.671376       1 object.go:260] [  29:  29] nvproxy: freeing object with unknown handle 0xc1d18c3d:0x5c000003
I0803 22:25:43.689646       1 object.go:260] [  29:  29] nvproxy: freeing object with unknown handle 0xc1d18c3d:0x5c00000c
W0803 22:25:43.689811       1 frontend.go:76] [  29:  29] nvproxy: failed to open nvidia2: no such file or directory
